line,time,ticks_a,ticks_b,count C,count D
1190,2.3800,8,3
1191,2.3820,8,3
1192,2.3840,8,3
1193,2.3860,8,3
1194,2.3880,8,3
1195,2.3900,8,3
1196,2.3920,8,3
1197,2.3940,7,3
1198,2.3960,7,3
1199,2.3980,7,3
1200,2.4000,7,3
1201,2.4020,7,3
1202,2.4040,7,3
1203,2.4060,7,3
1204,2.4080,7,2
1205,2.4100,7,2
1206,2.4120,7,2
1207,2.4140,7,2
1208,2.4160,7,2
1209,2.4180,7,2
1210,2.4200,7,2
1211,2.4220,7,2
1212,2.4240,7,2
1213,2.4260,7,2
1214,2.4280,7,2
1215,2.4300,7,2
1216,2.4320,7,2
1217,2.4340,7,2
1218,2.4360,6,2
1219,2.4380,6,2
1220,2.4400,6,2
1221,2.4420,6,2
1222,2.4440,6,2
1223,2.4460,6,2
1224,2.4480,6,2
1225,2.4500,6,2
1226,2.4520,6,2
1227,2.4540,6,2
1228,2.4560,6,2
1229,2.4580,6,2
1230,2.4600,6,2
1231,2.4620,6,2
1232,2.4640,6,2
1233,2.4660,6,2
1234,2.4680,6,2
1235,2.4700,6,2
1236,2.4720,6,2
1237,2.4740,6,2
1238,2.4760,6,2
1239,2.4780,5,2
1240,2.4800,5,2
1241,2.4820,5,2
1242,2.4840,5,1
1243,2.4860,5,1
1244,2.4880,5,1
1245,2.4900,5,1
1246,2.4920,5,1
1247,2.4940,5,1
1248,2.4960,5,1
1249,2.4980,5,1
1250,2.5000,5,1
1251,2.5020,5,1
1252,2.5040,5,1
1253,2.5060,5,1
1254,2.5080,5,1
1255,2.5100,5,1
1256,2.5120,5,1
1257,2.5140,5,1
1258,2.5160,5,1
1259,2.5180,4,1
1260,2.5200,4,1
1261,2.5220,4,1
1262,2.5240,4,1
1263,2.5260,4,1
1264,2.5280,4,0
1265,2.5300,4,0
1266,2.5320,4,0
1267,2.5340,4,0
1268,2.5360,4,0
1269,2.5380,4,0
1270,2.5400,4,0
1271,2.5420,4,0
1272,2.5440,4,0
1273,2.5460,4,0
1274,2.5480,4,0
1275,2.5500,4,0
1276,2.5520,4,0
1277,2.5540,4,0
1278,2.5560,4,0
1279,2.5580,4,0
1280,2.5600,3,0
1281,2.5620,3,0
1282,2.5640,3,0
1283,2.5660,3,0
1284,2.5680,3,0
1285,2.5700,3,0
1286,2.5720,3,0
1287,2.5740,3,0
1288,2.5760,3,0
1289,2.5780,3,0
1290,2.5800,3,0
1291,2.5820,3,0
1292,2.5840,3,0
1293,2.5860,3,0
1294,2.5880,3,-1
1295,2.5900,3,-1
1296,2.5920,3,-1
1297,2.5940,3,-1
1298,2.5960,3,-1
1299,2.5980,3,-1
1300,2.6000,3,-1
1301,2.6020,2,-1
1302,2.6040,2,-1
1303,2.6060,2,-1
1304,2.6080,2,-1
1305,2.6100,2,-1
1306,2.6120,2,-1
1307,2.6140,2,-1
1308,2.6160,2,-1
1309,2.6180,2,-1
1310,2.6200,2,-1
1311,2.6220,2,-1
1312,2.6240,2,-1
1313,2.6260,2,-2
1314,2.6280,2,-2
1315,2.6300,2,-2
1316,2.6320,2,-2
1317,2.6340,2,-2
1318,2.6360,2,-2
1319,2.6380,2,-2
1320,2.6400,2,-2
1321,2.6420,2,-2
1322,2.6440,2,-2
1323,2.6460,1,-2
1324,2.6480,1,-2
1325,2.6500,1,-2
1326,2.6520,1,-2
1327,2.6540,1,-2
1328,2.6560,1,-2
1329,2.6580,1,-2
1330,2.6600,1,-2
1331,2.6620,1,-2
1332,2.6640,1,-2
1333,2.6660,1,-2
1334,2.6680,1,-2
1335,2.6700,1,-2
1336,2.6720,1,-2
1337,2.6740,1,-2
1338,2.6760,1,-2
1339,2.6780,1,-2
1340,2.6800,1,-2
1341,2.6820,1,-2
1342,2.6840,1,-2
1343,2.6860,1,-3
1344,2.6880,1,-3
1345,2.6900,1,-3
1346,2.6920,0,-3
1347,2.6940,0,-3
1348,2.6960,0,-3
1349,2.6980,0,-3
1350,2.7000,0,-3
1351,2.7020,0,-3
1352,2.7040,0,-3
1353,2.7060,0,-3
1354,2.7080,0,-3
1355,2.7100,0,-3
1356,2.7120,0,-3
1357,2.7140,0,-3
1358,2.7160,0,-3
1359,2.7180,0,-3
1360,2.7200,0,-3
1361,2.7220,0,-3
1362,2.7240,0,-3
1363,2.7260,0,-3
1364,2.7280,0,-4
1365,2.7300,0,-4
1366,2.7320,0,-4
1367,2.7340,0,-4
1368,2.7360,0,-4
1369,2.7380,0,-4
1370,2.7400,0,-4
1371,2.7420,0,-4
1372,2.7440,-1,-4
1373,2.7460,-1,-4
1374,2.7480,-1,-4
1375,2.7500,-1,-4
1376,2.7520,-1,-4
1377,2.7540,-1,-4
1378,2.7560,-1,-4
1379,2.7580,-1,-4
1380,2.7600,-1,-4
1381,2.7620,-1,-4
1382,2.7640,-1,-4
1383,2.7660,-1,-4
1384,2.7680,-1,-4
1385,2.7700,-1,-4
1386,2.7720,-1,-4
1387,2.7740,-1,-4
1388,2.7760,-1,-4
1389,2.7780,-1,-4
1390,2.7800,-1,-4
1391,2.7820,-1,-4
1392,2.7840,-1,-4
1393,2.7860,-1,-4
1394,2.7880,-1,-4
1395,2.7900,-1,-4
1396,2.7920,-1,-4
1397,2.7940,-1,-4
1398,2.7960,-1,-4
1399,2.7980,-1,-5
1400,2.8000,-1,-5
1401,2.8020,-1,-5
1402,2.8040,-1,-5
1403,2.8060,-2,-5
1404,2.8080,-2,-5
1405,2.8100,-2,-5
1406,2.8120,-2,-5
1407,2.8140,-2,-5
1408,2.8160,-2,-5
1409,2.8180,-2,-5
1410,2.8200,-2,-5
1411,2.8220,-2,-5
1412,2.8240,-2,-5
1413,2.8260,-2,-5
1414,2.8280,-2,-5
1415,2.8300,-2,-5
1416,2.8320,-2,-5
1417,2.8340,-2,-5
1418,2.8360,-2,-5
1419,2.8380,-2,-5
1420,2.8400,-2,-5
1421,2.8420,-2,-5
1422,2.8440,-2,-5
1423,2.8460,-2,-5
1424,2.8480,-2,-5
1425,2.8500,-2,-5
1426,2.8520,-2,-5
1427,2.8540,-2,-5
1428,2.8560,-2,-5
1429,2.8580,-2,-5
1430,2.8600,-2,-5
1431,2.8620,-2,-6
1432,2.8640,-2,-6
1433,2.8660,-2,-6
1434,2.8680,-2,-6
1435,2.8700,-2,-6
1436,2.8720,-2,-6
1437,2.8740,-2,-6
1438,2.8760,-2,-6
1439,2.8780,-2,-6
1440,2.8800,-2,-6
1441,2.8820,-2,-6
1442,2.8840,-2,-6
1443,2.8860,-2,-6
1444,2.8880,-2,-6
1445,2.8900,-2,-6
1446,2.8920,-2,-6
1447,2.8940,-2,-6
1448,2.8960,-3,-6
1449,2.8980,-3,-6
1450,2.9000,-3,-6
1451,2.9020,-3,-6
1452,2.9040,-3,-6
1453,2.9060,-3,-6
1454,2.9080,-3,-6
1455,2.9100,-3,-6
1456,2.9120,-3,-6
1457,2.9140,-3,-6
1458,2.9160,-3,-6
1459,2.9180,-3,-6
1460,2.9200,-3,-6
1461,2.9220,-3,-6
1462,2.9240,-3,-6
1463,2.9260,-3,-6
1464,2.9280,-3,-6
1465,2.9300,-3,-6
1466,2.9320,-3,-6
1467,2.9340,-3,-6
1468,2.9360,-3,-6
1469,2.9380,-3,-6
1470,2.9400,-3,-6
1471,2.9420,-3,-6
1472,2.9440,-3,-6
1473,2.9460,-3,-6
1474,2.9480,-3,-6
1475,2.9500,-3,-6
1476,2.9520,-3,-6
1477,2.9540,-3,-6
1478,2.9560,-3,-6
1479,2.9580,-3,-6
1480,2.9600,-3,-6
1481,2.9620,-3,-6
1482,2.9640,-3,-6
1483,2.9660,-3,-6
1484,2.9680,-3,-6
1485,2.9700,-3,-6
1486,2.9720,-3,-6
1487,2.9740,-3,-6
1488,2.9760,-3,-6
1489,2.9780,-3,-6
1490,2.9800,-3,-6
1491,2.9820,-3,-6
1492,2.9840,-3,-6
1493,2.9860,-3,-6
1494,2.9880,-3,-6
1495,2.9900,-3,-6
1496,2.9920,-3,-6
1497,2.9940,-3,-6
1498,2.9960,-3,-6
1499,2.9980,-3,-6
1500,3.0000,-3,-6
1501,3.0020,-3,-6
1502,3.0040,-3,-6
1503,3.0060,-3,-6
1504,3.0080,-3,-6
1505,3.0100,-3,-6
1506,3.0120,-3,-6
1507,3.0140,-3,-6
1508,3.0160,-3,-6
1509,3.0180,-3,-6
1510,3.0200,-3,-6
1511,3.0220,-3,-6
1512,3.0240,-3,-6
1513,3.0260,-3,-6
1514,3.0280,-3,-6
1515,3.0300,-3,-6
1516,3.0320,-3,-6
1517,3.0340,-3,-6
1518,3.0360,-3,-6
1519,3.0380,-3,-6
1520,3.0400,-3,-6
1521,3.0420,-3,-6
1522,3.0440,-3,-6
1523,3.0460,-3,-6
1524,3.0480,-3,-6
1525,3.0500,-3,-6
1526,3.0520,-3,-6
1527,3.0540,-3,-6
1528,3.0560,-3,-6
1529,3.0580,-3,-6
1530,3.0600,-3,-6
1531,3.0620,-3,-6
1532,3.0640,-3,-6
1533,3.0660,-3,-6
1534,3.0680,-3,-6
1535,3.0700,-3,-6
1536,3.0720,-3,-6
1537,3.0740,-3,-6
1538,3.0760,-3,-6
1539,3.0780,-3,-6
1540,3.0800,-3,-6
1541,3.0820,-3,-6
1542,3.0840,-3,-6
1543,3.0860,-3,-6
1544,3.0880,-3,-6
1545,3.0900,-3,-6
1546,3.0920,-3,-6
1547,3.0940,-3,-6
1548,3.0960,-3,-6
1549,3.0980,-3,-6
1550,3.1000,-3,-6
1551,3.1020,-3,-6
1552,3.1040,-3,-6
1553,3.1060,-3,-6
1554,3.1080,-3,-6
1555,3.1100,-3,-5
1556,3.1120,-3,-5
1557,3.1140,-2,-5
1558,3.1160,-2,-5
1559,3.1180,-2,-5
1560,3.1200,-2,-5
1561,3.1220,-2,-5
1562,3.1240,-2,-5
1563,3.1260,-2,-5
1564,3.1280,-2,-5
1565,3.1300,-2,-5
1566,3.1320,-2,-5
1567,3.1340,-2,-5
1568,3.1360,-2,-5
1569,3.1380,-2,-5
1570,3.1400,-2,-5
1571,3.1420,-2,-5
1572,3.1440,-2,-5
1573,3.1460,-2,-5
1574,3.1480,-2,-5
1575,3.1500,-2,-5
1576,3.1520,-2,-5
1577,3.1540,-2,-5
1578,3.1560,-2,-5
1579,3.1580,-2,-5
1580,3.1600,-2,-5
1581,3.1620,-2,-5
1582,3.1640,-2,-5
1583,3.1660,-2,-5
1584,3.1680,-2,-5
1585,3.1700,-2,-5
1586,3.1720,-2,-5
1587,3.1740,-2,-5
1588,3.1760,-2,-4
1589,3.1780,-2,-4
1590,3.1800,-2,-4
1591,3.1820,-2,-4
1592,3.1840,-2,-4
1593,3.1860,-2,-4
1594,3.1880,-2,-4
1595,3.1900,-2,-4
1596,3.1920,-2,-4
1597,3.1940,-2,-4
1598,3.1960,-2,-4
1599,3.1980,-2,-4
1600,3.2000,-2,-4
1601,3.2020,-1,-4
1602,3.2040,-1,-4
1603,3.2060,-1,-4
1604,3.2080,-1,-4
1605,3.2100,-1,-4
1606,3.2120,-1,-4
1607,3.2140,-1,-4
1608,3.2160,-1,-4
1609,3.2180,-1,-4
1610,3.2200,-1,-4
1611,3.2220,-1,-4
1612,3.2240,-1,-4
1613,3.2260,-1,-4
1614,3.2280,-1,-4
1615,3.2300,-1,-4
1616,3.2320,-1,-4
1617,3.2340,-1,-4
1618,3.2360,-1,-4
1619,3.2380,-1,-4
1620,3.2400,-1,-4
1621,3.2420,-1,-4
1622,3.2440,-1,-4
1623,3.2460,-1,-4
1624,3.2480,-1,-4
1625,3.2500,-1,-4
1626,3.2520,-1,-4
1627,3.2540,-1,-3
1628,3.2560,-1,-3
1629,3.2580,-1,-3
1630,3.2600,-1,-3
1631,3.2620,0,-3
1632,3.2640,0,-3
1633,3.2660,0,-3
1634,3.2680,0,-3
1635,3.2700,0,-3
1636,3.2720,0,-3
1637,3.2740,0,-3
1638,3.2760,0,-3
1639,3.2780,0,-3
1640,3.2800,0,-3
1641,3.2820,0,-3
1642,3.2840,0,-3
1643,3.2860,0,-3
1644,3.2880,0,-3
1645,3.2900,0,-3
1646,3.2920,0,-3
1647,3.2940,0,-3
1648,3.2960,0,-3
1649,3.2980,0,-3
1650,3.3000,0,-3
1651,3.3020,0,-3
1652,3.3040,0,-2
1653,3.3060,0,-2
1654,3.3080,0,-2
1655,3.3100,0,-2
1656,3.3120,0,-2
1657,3.3140,1,-2
1658,3.3160,1,-2
1659,3.3180,1,-2
1660,3.3200,1,-2
1661,3.3220,1,-2
1662,3.3240,1,-2
1663,3.3260,1,-2
1664,3.3280,1,-2
1665,3.3300,1,-2
1666,3.3320,1,-2
1667,3.3340,1,-2
1668,3.3360,1,-2
1669,3.3380,1,-2
1670,3.3400,1,-2
1671,3.3420,1,-2
1672,3.3440,1,-2
1673,3.3460,1,-2
1674,3.3480,1,-2
1675,3.3500,1,-2
1676,3.3520,1,-2
1677,3.3540,1,-2
1678,3.3560,1,-2
1679,3.3580,1,-2
1680,3.3600,1,-2
1681,3.3620,2,-2
1682,3.3640,2,-2
1683,3.3660,2,-2
1684,3.3680,2,-2
1685,3.3700,2,-2
1686,3.3720,2,-2
1687,3.3740,2,-1
1688,3.3760,2,-1
1689,3.3780,2,-1
1690,3.3800,2,-1
1691,3.3820,2,-1
1692,3.3840,2,-1
1693,3.3860,2,-1
1694,3.3880,2,-1
1695,3.3900,2,-1
1696,3.3920,2,-1
1697,3.3940,2,-1
1698,3.3960,2,-1
1699,3.3980,2,-1
1700,3.4000,2,-1
1701,3.4020,2,-1
1702,3.4040,2,-1
1703,3.4060,3,-1
1704,3.4080,3,-1
1705,3.4100,3,-1
1706,3.4120,3,-1
1707,3.4140,3,-1
1708,3.4160,3,-1
1709,3.4180,3,-1
1710,3.4200,3,-1
1711,3.4220,3,-1
1712,3.4240,3,-1
1713,3.4260,3,0
1714,3.4280,3,0
1715,3.4300,3,0
1716,3.4320,3,0
1717,3.4340,3,0
1718,3.4360,3,0
1719,3.4380,3,0
1720,3.4400,3,0
1721,3.4420,3,0
1722,3.4440,3,0
1723,3.4460,3,0
1724,3.4480,4,0
1725,3.4500,4,0
1726,3.4520,4,0
1727,3.4540,4,0
1728,3.4560,4,0
1729,3.4580,4,0
1730,3.4600,4,0
1731,3.4620,4,0
1732,3.4640,4,0
1733,3.4660,4,0
1734,3.4680,4,0
1735,3.4700,4,0
1736,3.4720,4,0
1737,3.4740,4,0
1738,3.4760,4,0
1739,3.4780,4,0
1740,3.4800,4,0
1741,3.4820,4,0
1742,3.4840,4,0
1743,3.4860,4,0
1744,3.4880,4,0
1745,3.4900,5,0
1746,3.4920,5,0
1747,3.4940,5,0
1748,3.4960,5,0
1749,3.4980,5,0
1750,3.5000,5,0
1751,3.5020,5,0
1752,3.5040,5,0
1753,3.5060,5,0
1754,3.5080,5,0
1755,3.5100,5,1
1756,3.5120,5,1
1757,3.5140,5,1
1758,3.5160,5,1
1759,3.5180,5,1
1760,3.5200,5,1
1761,3.5220,5,1
1762,3.5240,5,1
1763,3.5260,5,1
1764,3.5280,5,1
1765,3.5300,6,1
1766,3.5320,6,1
1767,3.5340,6,1
1768,3.5360,6,1
1769,3.5380,6,1
1770,3.5400,6,1
1771,3.5420,6,1
1772,3.5440,6,1
1773,3.5460,6,1
1774,3.5480,6,1
1775,3.5500,6,1
1776,3.5520,6,1
1777,3.5540,6,1
1778,3.5560,6,1
1779,3.5580,6,1
1780,3.5600,6,1
1781,3.5620,6,1
1782,3.5640,6,1
1783,3.5660,6,1
1784,3.5680,6,1
1785,3.5700,6,1
1786,3.5720,7,1
1787,3.5740,7,1
1788,3.5760,7,1
1789,3.5780,7,1
1790,3.5800,7,1
1791,3.5820,7,2
1792,3.5840,7,2
1793,3.5860,7,2
1794,3.5880,7,2
1795,3.5900,7,2
1796,3.5920,7,2
1797,3.5940,7,2
1798,3.5960,7,2
1799,3.5980,7,2
1800,3.6000,7,2
1801,3.6020,7,2
1802,3.6040,7,2
1803,3.6060,7,2
1804,3.6080,7,2
1805,3.6100,7,2
1806,3.6120,7,2
1807,3.6140,8,2
1808,3.6160,8,2
1809,3.6180,8,2
1810,3.6200,8,2
1811,3.6220,8,2
1812,3.6240,8,2
1813,3.6260,8,2
1814,3.6280,8,2
1815,3.6300,8,2
1816,3.6320,8,2
1817,3.6340,8,2
1818,3.6360,8,2
1819,3.6380,8,2
1820,3.6400,8,2
1821,3.6420,8,2
1822,3.6440,8,2
1823,3.6460,8,2
1824,3.6480,8,2
1825,3.6500,8,2
1826,3.6520,8,2
1827,3.6540,8,2
1828,3.6560,8,2
1829,3.6580,8,2
1830,3.6600,8,2
1831,3.6620,9,2
1832,3.6640,9,2
1833,3.6660,9,2
1834,3.6680,9,2
1835,3.6700,9,2
1836,3.6720,9,2
1837,3.6740,9,2
1838,3.6760,9,2
1839,3.6780,9,2
1840,3.6800,9,2
1841,3.6820,9,2
1842,3.6840,9,2
1843,3.6860,9,2
1844,3.6880,9,2
1845,3.6900,9,2
1846,3.6920,9,2
1847,3.6940,9,2
1848,3.6960,9,2
1849,3.6980,9,2
1850,3.7000,9,2
1851,3.7020,9,2
1852,3.7040,9,2
1853,3.7060,9,2
1854,3.7080,9,2
1855,3.7100,9,2
1856,3.7120,9,3
1857,3.7140,9,3
1858,3.7160,9,3
1859,3.7180,9,3
1860,3.7200,9,3
1861,3.7220,9,3
1862,3.7240,9,3
1863,3.7260,9,3
1864,3.7280,9,3
1865,3.7300,9,3
1866,3.7320,9,3
1867,3.7340,9,3
1868,3.7360,9,3
1869,3.7380,9,3
1870,3.7400,9,3
1871,3.7420,9,3
1872,3.7440,9,3
1873,3.7460,9,3
1874,3.7480,9,3
1875,3.7500,9,3
1876,3.7520,9,3
1877,3.7540,9,3
1878,3.7560,9,3
1879,3.7580,9,3
1880,3.7600,9,3
1881,3.7620,9,3
1882,3.7640,9,3
1883,3.7660,9,3
1884,3.7680,9,3
1885,3.7700,10,3
1886,3.7720,10,3
1887,3.7740,10,3
1888,3.7760,10,3
1889,3.7780,10,3
1890,3.7800,10,3
1891,3.7820,10,3
1892,3.7840,10,3
1893,3.7860,10,3
1894,3.7880,10,3
1895,3.7900,10,3
1896,3.7920,10,3
1897,3.7940,10,3
1898,3.7960,10,3
1899,3.7980,10,3
1900,3.8000,10,3
1901,3.8020,10,3
1902,3.8040,10,3
1903,3.8060,10,3
1904,3.8080,10,3
1905,3.8100,10,3
1906,3.8120,10,3
1907,3.8140,10,3
1908,3.8160,10,3
1909,3.8180,10,3
1910,3.8200,10,3
1911,3.8220,10,3
1912,3.8240,10,3
1913,3.8260,10,3
1914,3.8280,10,3
1915,3.8300,10,3
1916,3.8320,10,3
1917,3.8340,10,3
1918,3.8360,10,3
1919,3.8380,10,3
1920,3.8400,10,4
1921,3.8420,10,4
1922,3.8440,10,4
1923,3.8460,10,4
1924,3.8480,10,4
1925,3.8500,10,4
1926,3.8520,10,4
1927,3.8540,10,4
1928,3.8560,10,4
1929,3.8580,10,4
1930,3.8600,10,4
1931,3.8620,10,4
1932,3.8640,10,4
1933,3.8660,10,4
1934,3.8680,10,4
1935,3.8700,10,4
1936,3.8720,10,4
1937,3.8740,10,4
1938,3.8760,10,4
1939,3.8780,10,4
1940,3.8800,10,4
1941,3.8820,10,4
1942,3.8840,10,4
1943,3.8860,10,4
1944,3.8880,10,4
1945,3.8900,10,4
1946,3.8920,10,4
1947,3.8940,10,4
1948,3.8960,10,4
1949,3.8980,10,4
1950,3.9000,10,4
1951,3.9020,10,4
1952,3.9040,10,4
1953,3.9060,10,4
1954,3.9080,10,4
1955,3.9100,10,4
1956,3.9120,10,4
1957,3.9140,10,4
1958,3.9160,10,4
1959,3.9180,10,4
1960,3.9200,10,4
1961,3.9220,10,4
1962,3.9240,10,4
1963,3.9260,10,4
1964,3.9280,10,4
1965,3.9300,10,4
1966,3.9320,10,4
1967,3.9340,10,4
1968,3.9360,10,4
1969,3.9380,10,4
1970,3.9400,10,4
1971,3.9420,10,4
1972,3.9440,10,4
1973,3.9460,10,4
1974,3.9480,10,4
1975,3.9500,10,4
1976,3.9520,10,4
1977,3.9540,10,4
1978,3.9560,10,4
1979,3.9580,10,4
1980,3.9600,10,4
1981,3.9620,10,4
1982,3.9640,10,4
1983,3.9660,10,4
1984,3.9680,10,4
1985,3.9700,10,4
1986,3.9720,10,4
1987,3.9740,10,4
1988,3.9760,10,4
1989,3.9780,10,4
1990,3.9800,10,4
1991,3.9820,10,4
1992,3.9840,10,4
1993,3.9860,10,4
1994,3.9880,10,4
1995,3.9900,10,4
1996,3.9920,10,4
1997,3.9940,10,4
1998,3.9960,10,4
1999,3.9980,10,4
2000,4.0000,10,4
2001,4.0020,10,4
2002,4.0040,10,4
2003,4.0060,10,4
2004,4.0080,10,4
2005,4.0100,10,4
2006,4.0120,10,4
2007,4.0140,10,4
2008,4.0160,10,4
2009,4.0180,10,4
2010,4.0200,10,4
2011,4.0220,10,4
2012,4.0240,10,4
2013,4.0260,10,4
2014,4.0280,10,4
2015,4.0300,10,4
2016,4.0320,10,4
2017,4.0340,10,4
2018,4.0360,10,4
2019,4.0380,10,4
2020,4.0400,10,4
2021,4.0420,10,4
2022,4.0440,10,4
2023,4.0460,10,4
2024,4.0480,10,4
2025,4.0500,10,4
2026,4.0520,10,4
2027,4.0540,10,4
2028,4.0560,10,4
2029,4.0580,10,4
2030,4.0600,10,4
2031,4.0620,10,4
2032,4.0640,10,4
2033,4.0660,10,4
2034,4.0680,10,4
2035,4.0700,10,4
2036,4.0720,10,4
2037,4.0740,10,4
2038,4.0760,10,4
2039,4.0780,10,4
2040,4.0800,10,4
2041,4.0820,10,4
2042,4.0840,10,4
2043,4.0860,10,4
2044,4.0880,10,4
2045,4.0900,10,4
2046,4.0920,10,4
2047,4.0940,10,4
2048,4.0960,10,4
2049,4.0980,10,4
2050,4.1000,10,4
2051,4.1020,10,4
2052,4.1040,10,4
2053,4.1060,10,4
2054,4.1080,10,4
2055,4.1100,10,4
2056,4.1120,10,4
2057,4.1140,10,4
2058,4.1160,10,4
2059,4.1180,10,4
2060,4.1200,10,4
2061,4.1220,10,4
2062,4.1240,10,4
2063,4.1260,10,4
2064,4.1280,10,4
2065,4.1300,10,4
2066,4.1320,10,4
2067,4.1340,10,4
2068,4.1360,10,4
2069,4.1380,10,4
2070,4.1400,10,4
2071,4.1420,10,4
2072,4.1440,10,4
2073,4.1460,10,4
2074,4.1480,10,4
2075,4.1500,10,4
2076,4.1520,10,4
2077,4.1540,10,4
2078,4.1560,10,4
2079,4.1580,10,4
2080,4.1600,10,4
2081,4.1620,10,4
2082,4.1640,10,4
2083,4.1660,10,4
2084,4.1680,10,4
2085,4.1700,10,4
2086,4.1720,10,4
2087,4.1740,10,4
2088,4.1760,10,4
2089,4.1780,10,4
2090,4.1800,10,4
2091,4.1820,10,4
2092,4.1840,10,4
2093,4.1860,10,4
2094,4.1880,10,4
2095,4.1900,9,4
2096,4.1920,9,4
2097,4.1940,9,4
2098,4.1960,9,4
2099,4.1980,9,4
2100,4.2000,9,4
2101,4.2020,9,4
2102,4.2040,9,4
2103,4.2060,9,4
2104,4.2080,9,4
2105,4.2100,9,4
2106,4.2120,9,4
2107,4.2140,9,4
2108,4.2160,9,4
2109,4.2180,9,4
2110,4.2200,9,4
2111,4.2220,9,4
2112,4.2240,9,4
2113,4.2260,9,4
2114,4.2280,9,4
2115,4.2300,9,4
2116,4.2320,9,4
2117,4.2340,9,4
2118,4.2360,9,4
2119,4.2380,9,4
2120,4.2400,9,4
2121,4.2420,9,4
2122,4.2440,9,4
2123,4.2460,9,4
2124,4.2480,9,4
2125,4.2500,9,4
2126,4.2520,9,4
2127,4.2540,9,4
2128,4.2560,9,4
2129,4.2580,9,4
2130,4.2600,9,4
2131,4.2620,9,4
2132,4.2640,9,4
2133,4.2660,9,4
2134,4.2680,9,4
2135,4.2700,9,4
2136,4.2720,9,4
2137,4.2740,9,4
2138,4.2760,9,4
2139,4.2780,9,4
2140,4.2800,9,4
2141,4.2820,9,4
2142,4.2840,9,4
2143,4.2860,9,4
2144,4.2880,9,4
2145,4.2900,9,4
2146,4.2920,9,4
2147,4.2940,9,3
2148,4.2960,9,3
2149,4.2980,8,3
2150,4.3000,8,3
2151,4.3020,8,3
2152,4.3040,8,3
2153,4.3060,8,3
2154,4.3080,8,3
2155,4.3100,8,3
2156,4.3120,8,3
2157,4.3140,8,3
2158,4.3160,8,3
2159,4.3180,8,3
2160,4.3200,8,3
2161,4.3220,8,3
2162,4.3240,8,3
2163,4.3260,8,3
2164,4.3280,8,3
2165,4.3300,8,3
2166,4.3320,8,3
2167,4.3340,8,3
2168,4.3360,8,3
2169,4.3380,8,3
2170,4.3400,8,3
2171,4.3420,8,3
2172,4.3440,7,3
2173,4.3460,7,3
2174,4.3480,7,3
2175,4.3500,7,3
2176,4.3520,7,3
2177,4.3540,7,3
2178,4.3560,7,3
2179,4.3580,7,3
2180,4.3600,7,3
2181,4.3620,7,3
2182,4.3640,7,2
2183,4.3660,7,2
2184,4.3680,7,2
2185,4.3700,7,2
2186,4.3720,7,2
2187,4.3740,7,2
2188,4.3760,7,2
2189,4.3780,7,2
2190,4.3800,7,2
2191,4.3820,7,2
2192,4.3840,7,2
2193,4.3860,6,2
2194,4.3880,6,2
2195,4.3900,6,2
2196,4.3920,6,2
2197,4.3940,6,2
2198,4.3960,6,2
2199,4.3980,6,2
2200,4.4000,6,2
2201,4.4020,6,2
2202,4.4040,6,2
2203,4.4060,6,2
2204,4.4080,6,2
2205,4.4100,6,2
2206,4.4120,6,2
2207,4.4140,6,2
2208,4.4160,6,2
2209,4.4180,6,2
2210,4.4200,6,2
2211,4.4220,6,2
2212,4.4240,6,2
2213,4.4260,6,2
2214,4.4280,5,2
2215,4.4300,5,2
2216,4.4320,5,2
2217,4.4340,5,2
2218,4.4360,5,2
2219,4.4380,5,1
2220,4.4400,5,1
2221,4.4420,5,1
2222,4.4440,5,1
2223,4.4460,5,1
2224,4.4480,5,1
2225,4.4500,5,1
2226,4.4520,5,1
2227,4.4540,5,1
2228,4.4560,5,1
2229,4.4580,5,1
2230,4.4600,5,1
2231,4.4620,5,1
2232,4.4640,5,1
2233,4.4660,5,1
2234,4.4680,4,1
2235,4.4700,4,1
2236,4.4720,4,1
2237,4.4740,4,1
2238,4.4760,4,1
2239,4.4780,4,1
2240,4.4800,4,1
2241,4.4820,4,0
2242,4.4840,4,0
2243,4.4860,4,0
2244,4.4880,4,0
2245,4.4900,4,0
2246,4.4920,4,0
2247,4.4940,4,0
2248,4.4960,4,0
2249,4.4980,4,0
2250,4.5000,4,0
2251,4.5020,4,0
2252,4.5040,4,0
2253,4.5060,4,0
2254,4.5080,4,0
2255,4.5100,3,0
2256,4.5120,3,0
2257,4.5140,3,0
2258,4.5160,3,0
2259,4.5180,3,0
2260,4.5200,3,0
2261,4.5220,3,0
2262,4.5240,3,0
2263,4.5260,3,0
2264,4.5280,3,0
2265,4.5300,3,0
2266,4.5320,3,0
2267,4.5340,3,0
2268,4.5360,3,0
2269,4.5380,3,0
2270,4.5400,3,-1
2271,4.5420,3,-1
2272,4.5440,3,-1
2273,4.5460,3,-1
2274,4.5480,3,-1
2275,4.5500,3,-1
2276,4.5520,2,-1
2277,4.5540,2,-1
2278,4.5560,2,-1
2279,4.5580,2,-1
2280,4.5600,2,-1
2281,4.5620,2,-1
2282,4.5640,2,-1
2283,4.5660,2,-1
2284,4.5680,2,-1
2285,4.5700,2,-1
2286,4.5720,2,-1
2287,4.5740,2,-1
2288,4.5760,2,-1
2289,4.5780,2,-1
2290,4.5800,2,-2
2291,4.5820,2,-2
2292,4.5840,2,-2
2293,4.5860,2,-2
2294,4.5880,2,-2
2295,4.5900,2,-2
